X;Y
4990000;1.2591632447822576E-6
5000000;1.2560265583161367E-6
5010000;1.2553411332660858E-6
5020000;1.2522389152280766E-6
5030000;1.2496792747285212E-6
5040000;1.2475003874357071E-6
5050000;1.2439652339324425E-6
5060000;1.2418151422721735E-6
5070000;1.2389611283580848E-6
5080000;1.2355734630986603E-6
5090000;1.233149753865348E-6
5100000;1.2308612982181444E-6
5110000;1.2286889470303208E-6
5120000;1.2274224081565421E-6
5130000;1.2252066206031031E-6
5140000;1.2214300380009036E-6
5150000;1.219108531458346E-6
5160000;1.216694995420653E-6
5170000;1.2155203652497448E-6
5180000;1.213768159757933E-6
5190000;1.2106857747440358E-6
5200000;1.2086115432907718E-6
5210000;1.205876323240318E-6
5220000;1.2032335883205292E-6
5230000;1.2006744656289925E-6
5240000;1.1998296969295552E-6
5250000;1.1958190606620178E-6
5260000;1.194082440925115E-6
5270000;1.1923115810219542E-6
5280000;1.1897111376057978E-6
5290000;1.1893613249824853E-6
5300000;1.1854897703500455E-6
5310000;1.18256181380616E-6
5320000;1.1806068833664085E-6
5330000;1.1794301038037247E-6
5340000;1.176737775665515E-6
5350000;1.1734537670449185E-6
5360000;1.1717370158592644E-6
5370000;1.1696852553200188E-6
5380000;1.1668314758850329E-6
5390000;1.1646038240442635E-6
5400000;1.1633600429661328E-6
5410000;1.1614206520960124E-6
5420000;1.1607627978804658E-6
5430000;1.1575868645863352E-6
5440000;1.1542301789901899E-6
5450000;1.1529779309071841E-6
5460000;1.1510238904222092E-6
5470000;1.1494095675246285E-6
5480000;1.145399912694245E-6
5490000;1.1451675385742988E-6
5500000;1.1414096023898423E-6
5510000;1.1401184094594896E-6
5520000;1.1378207540602148E-6
5530000;1.1358100229230672E-6
5540000;1.1337084462326175E-6
5550000;1.1327323283794044E-6
5560000;1.1312893750670128E-6
5570000;1.1280571383665006E-6
5580000;1.1264845891645336E-6
5590000;1.123142640224728E-6
5600000;1.1232062444577195E-6
5610000;1.1204721559465725E-6
5620000;1.118632451557744E-6
5630000;1.1167200550943335E-6
5640000;1.1148346930056618E-6
5650000;1.1112647726463365E-6
5660000;1.1094110794473977E-6
5670000;1.1083490427665765E-6
5680000;1.1063633129637651E-6
5690000;1.1028839157489756E-6
5700000;1.103423167947426E-6
5710000;1.1002906328272388E-6
5720000;1.0993086974053767E-6
5730000;1.0961923644359217E-6
5740000;1.0959915952568622E-6
5750000;1.0911480403663631E-6
5760000;1.09020129990256E-6
5770000;1.090079106980113E-6
5780000;1.0866521691355047E-6
5790000;1.0864496466922446E-6
5800000;1.082933655638385E-6
5810000;1.0807343775454115E-6
5820000;1.0791144813282472E-6
5830000;1.0784377355577135E-6
5840000;1.0764557885067916E-6
5850000;1.074763912534138E-6
5860000;1.0712014457681107E-6
5870000;1.0696809678023556E-6
5880000;1.0694789462917242E-6
5890000;1.0663610048311511E-6
5900000;1.0642946524086483E-6
5910000;1.0641482441897665E-6
5920000;1.0612998151415809E-6
5930000;1.0590333436866217E-6
5940000;1.0587175802712068E-6
5950000;1.0555559954994465E-6
5960000;1.0544386475075385E-6
5970000;1.0511208730079602E-6
5980000;1.0510661416773814E-6
5990000;1.0491559701009123E-6
6000000;1.0462092934204748E-6
6010000;1.045676050637212E-6
6020000;1.043145750223573E-6
6030000;1.0407437853743318E-6
6040000;1.0399226439972153E-6
6050000;1.0395980627464496E-6
6060000;1.0380895396622236E-6
6070000;1.036048817404378E-6
6080000;1.033134149786008E-6
6090000;1.0310764810839146E-6
6100000;1.03052410782567E-6
6110000;1.0264544645366414E-6
6120000;1.0262939262872806E-6
6130000;1.0266648482470941E-6
6140000;1.0237217482611527E-6
6150000;1.020448332944568E-6
6160000;1.0189633421475719E-6
6170000;1.0195498099108136E-6
6180000;1.0182612912856825E-6
6190000;1.0159928773845195E-6
6200000;1.0132610537283426E-6
6210000;1.0120836337890182E-6
6220000;1.00934473490355E-6
6230000;1.0088315747225352E-6
6240000;1.0082304591207958E-6
6250000;1.00397815394615E-6
6260000;1.0030048454012785E-6
6270000;1.0018151517243723E-6
6280000;1.0011709239421407E-6
6290000;9.98909164273698E-7
6300000;9.962446760880539E-7
6310000;9.960581728307716E-7
6320000;9.954105220089104E-7
6330000;9.933867097799975E-7
6340000;9.911359999392744E-7
6350000;9.90427306390984E-7
6360000;9.89745239543538E-7
6370000;9.859292671166031E-7
6380000;9.852262667919831E-7
6390000;9.847597768342098E-7
6400000;9.81786672404894E-7
6410000;9.798100295554946E-7
6420000;9.788991377490674E-7
6430000;9.785901253778206E-7
6440000;9.75725890306478E-7
6450000;9.737956503386158E-7
6460000;9.74425226729636E-7
6470000;9.708726365076359E-7
6480000;9.704078660632831E-7
6490000;9.679469830103926E-7
6500000;9.674737748710527E-7
6510000;9.6614801137207E-7
6520000;9.639413542927855E-7
6530000;9.609400057897233E-7
6540000;9.611812812337917E-7
6550000;9.591566199063095E-7
6560000;9.568234924373087E-7
6570000;9.560660112484243E-7
6580000;9.566019611995102E-7
6590000;9.541351522202035E-7
6600000;9.515821384198375E-7
6610000;9.505126401521125E-7
6620000;9.495622519395397E-7
6630000;9.475742679398991E-7
6640000;9.456875380564611E-7
6650000;9.46224539610796E-7
6660000;9.449002522643468E-7
6670000;9.422914031276264E-7
6680000;9.417667694577858E-7
6690000;9.377864680359949E-7
6700000;9.379110839091709E-7
6710000;9.35554944625494E-7
6720000;9.346622977801644E-7
6730000;9.356549774963696E-7
6740000;9.325828216333321E-7
6750000;9.318135276714656E-7
6760000;9.280412989198794E-7
6770000;9.286579443212872E-7
6780000;9.254604886876905E-7
6790000;9.252541515181179E-7
6800000;9.232968194439195E-7
6810000;9.225465813500477E-7
6820000;9.195030283848382E-7
6830000;9.210465528042278E-7
6840000;9.198505246388322E-7
6850000;9.171707135990914E-7
6860000;9.158746197002188E-7
6870000;9.138317755841285E-7
6880000;9.13364049281995E-7
6890000;9.123423811985276E-7
6900000;9.109426759579264E-7
6910000;9.083406276033656E-7
6920000;9.069200794797894E-7
6930000;9.081751297657092E-7
6940000;9.068681672275147E-7
6950000;9.02689233583942E-7
6960000;9.026029674785718E-7
6970000;9.006515186982256E-7
6980000;9.010467554304569E-7
6990000;8.974829590613354E-7
7000000;8.983375057169951E-7
7010000;8.967865454678758E-7
7020000;8.93891514586187E-7
7030000;8.931914319276757E-7
7040000;8.923475860456165E-7
7050000;8.911652900067679E-7
7060000;8.909919717581261E-7
7070000;8.88117742903205E-7
7080000;8.868003531503632E-7
7090000;8.867379630572714E-7
7100000;8.842516798779343E-7
7110000;8.839105536395664E-7
7120000;8.825846302684681E-7
7130000;8.820026451417107E-7
7140000;8.793349781655024E-7
7150000;8.779180147300281E-7
7160000;8.768780856982517E-7
7170000;8.766692705108881E-7
7180000;8.753750053713816E-7
7190000;8.737138115222365E-7
7200000;8.720507613801942E-7
7210000;8.723021407419651E-7
7220000;8.702743663491219E-7
7230000;8.69939201564307E-7
7240000;8.68216305072167E-7
7250000;8.651670668768929E-7
7260000;8.666078654684384E-7
7270000;8.635748143248634E-7
7280000;8.63309841392379E-7
7290000;8.605788055504604E-7
7300000;8.623412810493392E-7
7310000;8.607534445204124E-7
7320000;8.595531495458886E-7
7330000;8.579467420943843E-7
7340000;8.558340027775557E-7
7350000;8.556952213467639E-7
7360000;8.54533955596537E-7
7370000;8.528762869275397E-7
7380000;8.516746836662037E-7
7390000;8.503034791829123E-7
7400000;8.473443200429642E-7
7410000;8.491234302354655E-7
7420000;8.476710160465473E-7
7430000;8.44662804588836E-7
7440000;8.455200903867421E-7
7450000;8.45335769383837E-7
7460000;8.425288084978888E-7
7470000;8.42945095058667E-7
7480000;8.390859624896052E-7
7490000;8.39710262212634E-7
7500000;8.364904564572839E-7
7510000;8.381848450866869E-7
7520000;8.350689180147697E-7
7530000;8.341075519169294E-7
7540000;8.343688389089721E-7
7550000;8.327223035564657E-7
7560000;8.301967726609405E-7
7570000;8.283409727027902E-7
7580000;8.312356953865674E-7
7590000;8.291306503593887E-7
7600000;8.275321734529939E-7
7610000;8.250865803915985E-7
7620000;8.257418855350807E-7
7630000;8.229196080122847E-7
7640000;8.225958234575614E-7
7650000;8.210270951991561E-7
7660000;8.209498467692811E-7
7670000;8.189730991148281E-7
7680000;8.199589824897657E-7
7690000;8.160370725818211E-7
7700000;8.142302156954884E-7
7710000;8.13906443575263E-7
7720000;8.156228608058314E-7
7730000;8.113286744659831E-7
7740000;8.121792287596463E-7
7750000;8.107918700872574E-7
7760000;8.082316895752228E-7
7770000;8.08085181880358E-7
7780000;8.078007773804075E-7
7790000;8.049532453924257E-7
7800000;8.058461142823603E-7
7810000;8.044831076858827E-7
7820000;8.051948920950736E-7
7830000;8.018461636893903E-7
7840000;8.01052872034802E-7
7850000;8.019274906345686E-7
7860000;7.98742260776919E-7
7870000;7.960242065507828E-7
7880000;7.984681760220269E-7
7890000;7.95744609760618E-7
7900000;7.945787974250607E-7
7910000;7.940775210713014E-7
7920000;7.953343086342102E-7
7930000;7.933201304766158E-7
7940000;7.925807610220659E-7
7950000;7.908729138250692E-7
7960000;7.897996363581683E-7
7970000;7.887382338367388E-7
7980000;7.879369885444021E-7
7990000;7.860004451742952E-7
8000000;7.853730368267975E-7
8010000;7.839680415955286E-7
8020000;7.84574234025115E-7
8030000;7.835093587260644E-7
8040000;7.833467323692389E-7
8050000;7.790731793022587E-7
8060000;7.778084141207842E-7
8070000;7.793852550008751E-7
8080000;7.776438621931447E-7
8090000;7.75106523853708E-7
8100000;7.74750583687478E-7
8110000;7.76478529473934E-7
8120000;7.726292086118747E-7
8130000;7.734328546504798E-7
8140000;7.724733501746073E-7
8150000;7.700032664814671E-7
8160000;7.701127886505788E-7
8170000;7.687372161058192E-7
8180000;7.676548392510085E-7
8190000;7.656713298942464E-7
8200000;7.663889931563972E-7
8210000;7.65449360784487E-7
8220000;7.64575903033915E-7
8230000;7.630072627051732E-7
8240000;7.6229317524934E-7
8250000;7.623170636961163E-7
8260000;7.597485938148907E-7
8270000;7.581793264321846E-7
8280000;7.588038464234614E-7
8290000;7.574861635717411E-7
8300000;7.559538346413319E-7
8310000;7.547790348283456E-7
8320000;7.569961653075552E-7
8330000;7.554372398743681E-7
8340000;7.530546541900662E-7
8350000;7.522149640948328E-7
8360000;7.512972199918977E-7
8370000;7.497079357321468E-7
8380000;7.49827521850932E-7
8390000;7.48166698372188E-7
8400000;7.482417245796569E-7
8410000;7.462442903616306E-7
8420000;7.451924162182877E-7
8430000;7.435571411917863E-7
8440000;7.434338611389535E-7
8450000;7.442792275824672E-7
8460000;7.435464279836879E-7
8470000;7.433414168644958E-7
8480000;7.409190407869914E-7
8490000;7.38831336555279E-7
8500000;7.395050163339079E-7
8510000;7.381743856171852E-7
8520000;7.381979152398799E-7
8530000;7.364690377542615E-7
8540000;7.350172523956644E-7
8550000;7.344667034558938E-7
8560000;7.345217367671353E-7
8570000;7.315797478923969E-7
8580000;7.336744536345918E-7
8590000;7.288040526631789E-7
8600000;7.298409094858016E-7
8610000;7.302327134084408E-7
8620000;7.278779143859992E-7
8630000;7.289932719700687E-7
8640000;7.252141900337961E-7
8650000;7.264427583919542E-7
8660000;7.244393263050597E-7
8670000;7.267720514292364E-7
8680000;7.226850158303932E-7
8690000;7.247252291620043E-7
8700000;7.216135520238254E-7
8710000;7.208228911537162E-7
8720000;7.204541185856783E-7
8730000;7.183270023247701E-7
8740000;7.168916704713979E-7
8750000;7.193635429558753E-7
8760000;7.161536581534733E-7
8770000;7.139790332288953E-7
8780000;7.174932683540192E-7
8790000;7.14742776963817E-7
8800000;7.145507812111873E-7
8810000;7.120393874515685E-7
8820000;7.103922019524589E-7
8830000;7.135791877388442E-7
8840000;7.107153585650394E-7
8850000;7.111525315295353E-7
8860000;7.096807266293581E-7
8870000;7.070284580024122E-7
8880000;7.061430835619831E-7
8890000;7.062694340476128E-7
8900000;7.041541998376033E-7
8910000;7.025791024517503E-7
8920000;7.032217714808553E-7
8930000;7.024505146446813E-7
8940000;7.028649156026745E-7
8950000;7.018355017152089E-7
8960000;6.99657624281258E-7
8970000;7.002902409070089E-7
8980000;6.980821529722903E-7
8990000;6.984696270251334E-7
9000000;6.988430696353021E-7
9010000;6.985801705994277E-7
9020000;6.978571986948623E-7
9030000;6.976688640136786E-7
9040000;6.947836928006268E-7
9050000;6.927673128487299E-7
9060000;6.939309411535532E-7
9070000;6.936841208116107E-7
9080000;6.921244253277337E-7
9090000;6.904034828281169E-7
9100000;6.907578793402536E-7
9110000;6.916109116517077E-7
9120000;6.886469501310444E-7
9130000;6.885277867851869E-7
9140000;6.878229132922797E-7
9150000;6.867482875705377E-7
9160000;6.868787369995744E-7
9170000;6.86694844986846E-7
9180000;6.833150703045021E-7
9190000;6.852087288677922E-7
9200000;6.822762985692066E-7
9210000;6.811120076832822E-7
9220000;6.824555427442647E-7
9230000;6.796265585862216E-7
9240000;6.827542087251004E-7
9250000;6.798166989341325E-7
9260000;6.803607179861615E-7
9270000;6.787290187659778E-7
9280000;6.748809591172744E-7
9290000;6.765522222451636E-7
9300000;6.754157730881616E-7
9310000;6.745326004420349E-7
9320000;6.732293655886679E-7
9330000;6.753683940985411E-7
9340000;6.738567570607756E-7
9350000;6.710731561554439E-7
9360000;6.732575554835307E-7
9370000;6.721257621578047E-7
9380000;6.68677138548901E-7
9390000;6.720257239578586E-7
9400000;6.682622002429639E-7
9410000;6.683966962128807E-7
9420000;6.663666383133204E-7
9430000;6.665899041635726E-7
9440000;6.649421644411291E-7
9450000;6.63228691522022E-7
9460000;6.630522140227413E-7
9470000;6.626448190161227E-7
9480000;6.629976301297802E-7
9490000;6.635442639790767E-7
9500000;6.600646251797571E-7
9510000;6.614329786103212E-7
9520000;6.601358055746687E-7
9530000;6.589502321574514E-7
9540000;6.566189236778541E-7
9550000;6.593136854249337E-7
9560000;6.591487924367812E-7
9570000;6.58486459137464E-7
9580000;6.57650164548329E-7
9590000;6.552699751694036E-7
9600000;6.554914637746379E-7
9610000;6.547660342803852E-7
9620000;6.546521271744155E-7
9630000;6.529601526139572E-7
9640000;6.536708179183393E-7
9650000;6.525255962230858E-7
9660000;6.523326190333023E-7
9670000;6.511572898659779E-7
9680000;6.497270028660296E-7
9690000;6.463360717745559E-7
9700000;6.474701041980779E-7
9710000;6.473408697971195E-7
9720000;6.470800704150292E-7
9730000;6.46376087765077E-7
9740000;6.458402950215714E-7
9750000;6.470239650724352E-7
9760000;6.451674767760096E-7
9770000;6.426216634380921E-7
9780000;6.411964426078498E-7
9790000;6.409905290993834E-7
9800000;6.407445338751927E-7
9810000;6.413607707145275E-7
9820000;6.396926508500655E-7
9830000;6.405085306582237E-7
9840000;6.39608307650974E-7
9850000;6.371192888821042E-7
9860000;6.379250709898088E-7
9870000;6.376302348343188E-7
9880000;6.373093910383432E-7
9890000;6.348187868709942E-7
9900000;6.353637651557165E-7
9910000;6.348005898715314E-7
9920000;6.314614129365737E-7
9930000;6.342412177673395E-7
9940000;6.333732986973928E-7
9950000;6.295031882430635E-7
9960000;6.321908712081381E-7
9970000;6.285972133923678E-7
9980000;6.290506187056621E-7
9990000;6.280809454750624E-7
10000000;6.2718285409602E-7
