X,Y,
1000,0.00627284,100
2000,0.003139008,200
3000,0.002093246,300
4000,0.00157015,400
5000,0.001256224,500
6000,0.00104691,600
7000,0.000897387,700
8000,0.000785237,800
9000,0.000698004,900
10000,0.000628215,1000
11000,0.000571113,1100
12000,0.000523527,1200
13000,0.000483261,1300
14000,0.000448746,1400
15000,0.000418833,1500
16000,0.000392659,1600
17000,0.000369563,1700
18000,0.000349034,1800
19000,0.000330665,1900
20000,0.000314133,2000
21000,0.000299176,2100
22000,0.000285578,2200
23000,0.000273162,2300
24000,0.000261781,2400
25000,0.000251311,2500
26000,0.000241646,2600
27000,0.000232696,2700
28000,0.000224386,2800
29000,0.000216649,2900
30000,0.000209428,3000
31000,0.000202673,3100
32000,0.000196339,3200
33000,0.00019039,3300
34000,0.000184791,3400
35000,0.000179511,3500
36000,0.000174525,3600
37000,0.000169808,3700
38000,0.00016534,3800
39000,0.000161101,3900
40000,0.000157073,4000
41000,0.000153242,4100
42000,0.000149594,4200
43000,0.000146115,4300
44000,0.000142794,4400
45000,0.000139621,4500
46000,0.000136586,4600
47000,0.00013368,4700
48000,0.000130895,4800
49000,0.000128224,4900
50000,0.00012566,5000
51000,0.000123196,5100
52000,0.000120827,5200
53000,0.000118547,5300
54000,0.000116352,5400
55000,0.000114236,5500
56000,0.000112196,5600
57000,0.000110228,5700
58000,0.000108328,5800
59000,0.000106492,5900
60000,0.000104717,6000
61000,0.000103,6100
62000,0.000101339,6200
63000,9.97E-05,6300
64000,9.82E-05,6400
65000,9.67E-05,6500
66000,9.52E-05,6600
67000,9.38E-05,6700
68000,9.24E-05,6800
69000,9.11E-05,6900
70000,8.98E-05,7000
71000,8.85E-05,7100
72000,8.73E-05,7200
73000,8.61E-05,7300
74000,8.49E-05,7400
75000,8.38E-05,7500
76000,8.27E-05,7600
77000,8.16E-05,7700
78000,8.06E-05,7800
79000,7.95E-05,7900
80000,7.85E-05,8000
81000,7.76E-05,8100
82000,7.66E-05,8200
83000,7.57E-05,8300
84000,7.48E-05,8400
85000,7.39E-05,8500
86000,7.31E-05,8600
87000,7.22E-05,8700
88000,7.14E-05,8800
89000,7.06E-05,8900
90000,6.98E-05,9000
91000,6.90E-05,9100
92000,6.83E-05,9200
93000,6.76E-05,9300
94000,6.68E-05,9400
95000,6.61E-05,9500
96000,6.54E-05,9600
97000,6.48E-05,9700
98000,6.41E-05,9800
99000,6.35E-05,9900
100000,6.28E-05,10000
101000,6.22E-05,10100
102000,6.16E-05,10200
103000,6.10E-05,10300
104000,6.04E-05,10400
105000,5.98E-05,10500
106000,5.93E-05,10600
107000,5.87E-05,10700
108000,5.82E-05,10800
109000,5.76E-05,10900
110000,5.71E-05,11000
111000,5.66E-05,11100
112000,5.61E-05,11200
113000,5.56E-05,11300
114000,5.51E-05,11400
115000,5.46E-05,11500
116000,5.42E-05,11600
117000,5.37E-05,11700
118000,5.32E-05,11800
119000,5.28E-05,11900
120000,5.24E-05,12000
121000,5.19E-05,12100
122000,5.15E-05,12200
123000,5.11E-05,12300
124000,5.07E-05,12400
125000,5.03E-05,12500
126000,4.99E-05,12600
127000,4.95E-05,12700
128000,4.91E-05,12800
129000,4.87E-05,12900
130000,4.83E-05,13000
131000,4.80E-05,13100
132000,4.76E-05,13200
133000,4.72E-05,13300
134000,4.69E-05,13400
135000,4.65E-05,13500
136000,4.62E-05,13600
137000,4.59E-05,13700
138000,4.55E-05,13800
139000,4.52E-05,13900
140000,4.49E-05,14000
141000,4.46E-05,14100
142000,4.42E-05,14200
143000,4.39E-05,14300
144000,4.36E-05,14400
145000,4.33E-05,14500
146000,4.30E-05,14600
147000,4.27E-05,14700
148000,4.25E-05,14800
149000,4.22E-05,14900
150000,4.19E-05,15000
151000,0.04161,15100
152000,4.13E-05,15200
153000,4.11E-05,15300
154000,4.08E-05,15400
155000,4.05E-05,15500
156000,4.03E-05,15600
157000,4.00E-05,15700
158000,3.98E-05,15800
159000,3.95E-05,15900
160000,3.93E-05,16000
161000,3.90E-05,16100
162000,3.88E-05,16200
163000,3.85E-05,16300
164000,3.83E-05,16400
165000,3.81E-05,16500
166000,3.79E-05,16600
167000,3.76E-05,16700
168000,3.74E-05,16800
169000,3.72E-05,16900
170000,3.70E-05,17000
171000,3.67E-05,17100
172000,3.65E-05,17200
173000,3.63E-05,17300
174000,3.61E-05,17400
175000,3.59E-05,17500
176000,3.57E-05,17600
177000,3.55E-05,17700
178000,3.53E-05,17800
179000,3.51E-05,17900
180000,3.49E-05,18000
181000,3.47E-05,18100
182000,3.45E-05,18200
183000,3.43E-05,18300
184000,3.41E-05,18400
185000,3.40E-05,18500
186000,3.38E-05,18600
187000,3.36E-05,18700
188000,3.34E-05,18800
189000,3.32E-05,18900
190000,3.31E-05,19000
191000,3.29E-05,
192000,3.27E-05,
193000,3.26E-05,
194000,3.24E-05,
195000,3.22E-05,
196000,3.21E-05,
197000,3.19E-05,
198000,3.17E-05,
199000,3.16E-05,
200000,3.14E-05,
201000,3.13E-05,
202000,3.11E-05,
203000,3.10E-05,
204000,3.08E-05,
205000,3.06E-05,
206000,3.05E-05,
207000,3.04E-05,
208000,3.02E-05,
209000,3.01E-05,
210000,2.99E-05,
211000,2.98E-05,
212000,2.96E-05,
213000,2.95E-05,
214000,2.94E-05,
215000,2.92E-05,
216000,2.91E-05,
217000,2.90E-05,
218000,2.88E-05,
219000,2.87E-05,
220000,2.86E-05,
221000,2.84E-05,
222000,2.83E-05,
223000,2.82E-05,
224000,2.80E-05,
225000,2.79E-05,
226000,2.78E-05,
227000,2.77E-05,
228000,2.76E-05,
229000,2.74E-05,
230000,2.73E-05,
231000,2.72E-05,
232000,2.71E-05,
233000,2.70E-05,
234000,2.69E-05,
235000,2.67E-05,
236000,2.66E-05,
237000,2.65E-05,
238000,2.64E-05,
239000,2.63E-05,
240000,2.62E-05,
241000,2.61E-05,
242000,2.60E-05,
243000,2.59E-05,
244000,2.58E-05,
245000,2.56E-05,
246000,2.55E-05,
247000,2.54E-05,
248000,2.53E-05,
249000,2.52E-05,
250000,2.51E-05,
251000,2.50E-05,
252000,2.49E-05,
253000,2.48E-05,
254000,2.47E-05,
255000,2.46E-05,
256000,2.45E-05,
257000,2.44E-05,
258000,2.44E-05,
259000,2.43E-05,
260000,2.42E-05,
261000,2.41E-05,
262000,2.40E-05,
263000,2.39E-05,
264000,2.38E-05,
265000,0.02371,
266000,2.36E-05,
267000,2.35E-05,
268000,2.34E-05,
269000,2.34E-05,
270000,2.33E-05,
271000,2.32E-05,
272000,2.31E-05,
273000,2.30E-05,
274000,2.29E-05,
275000,2.28E-05,
276000,2.28E-05,
277000,2.27E-05,
278000,2.26E-05,
279000,2.25E-05,
280000,2.24E-05,
281000,2.24E-05,
282000,2.23E-05,
283000,2.22E-05,
284000,2.21E-05,
285000,2.20E-05,
286000,2.20E-05,
287000,2.19E-05,
288000,2.18E-05,
289000,2.17E-05,
290000,2.17E-05,
291000,2.16E-05,
292000,2.15E-05,
293000,2.14E-05,
294000,2.14E-05,
295000,2.13E-05,
296000,2.12E-05,
297000,2.12E-05,
298000,2.11E-05,
299000,2.10E-05,
300000,2.09E-05,
301000,2.09E-05,
302000,2.08E-05,
303000,2.07E-05,
304000,2.07E-05,
305000,2.06E-05,
306000,2.05E-05,
307000,2.05E-05,
308000,2.04E-05,
309000,2.03E-05,
310000,2.03E-05,
311000,2.02E-05,
312000,2.01E-05,
313000,2.01E-05,
314000,0.02001,
315000,1.99E-05,
316000,1.99E-05,
317000,1.98E-05,
318000,1.98E-05,
319000,1.97E-05,
320000,1.96E-05,
321000,1.96E-05,
322000,1.95E-05,
323000,1.95E-05,
324000,1.94E-05,
325000,1.93E-05,
326000,1.93E-05,
327000,1.92E-05,
328000,1.92E-05,
329000,1.91E-05,
330000,1.90E-05,
331000,1.90E-05,
332000,1.89E-05,
333000,1.89E-05,
334000,1.88E-05,
335000,1.88E-05,
336000,1.87E-05,
337000,1.86E-05,
338000,1.86E-05,
339000,1.85E-05,
340000,1.85E-05,
341000,1.84E-05,
342000,1.84E-05,
343000,1.83E-05,
344000,1.83E-05,
345000,1.82E-05,
346000,1.82E-05,
347000,1.81E-05,
348000,1.81E-05,
349000,1.80E-05,
350000,1.80E-05,
351000,1.79E-05,
352000,1.78E-05,
353000,1.78E-05,
354000,1.77E-05,
355000,1.77E-05,
356000,1.76E-05,
357000,1.76E-05,
358000,1.76E-05,
359000,1.75E-05,
360000,1.75E-05,
361000,1.74E-05,
362000,1.74E-05,
363000,1.73E-05,
364000,1.73E-05,
365000,1.72E-05,
366000,1.72E-05,
367000,1.71E-05,
368000,1.71E-05,
369000,1.70E-05,
370000,1.70E-05,
371000,1.69E-05,
372000,1.69E-05,
373000,1.68E-05,
374000,1.68E-05,
375000,1.68E-05,
376000,1.67E-05,
377000,1.67E-05,
378000,1.66E-05,
379000,1.66E-05,
380000,1.65E-05,
381000,1.65E-05,
382000,1.64E-05,
383000,1.64E-05,
384000,1.64E-05,
385000,1.63E-05,
386000,1.63E-05,
387000,1.62E-05,
388000,1.62E-05,
389000,1.62E-05,
390000,1.61E-05,
391000,1.61E-05,
392000,1.60E-05,
393000,1.60E-05,
394000,1.59E-05,
395000,1.59E-05,
396000,1.59E-05,
397000,1.58E-05,
398000,1.58E-05,
399000,1.57E-05,
400000,1.57E-05,
401000,1.57E-05,
402000,1.56E-05,
403000,1.56E-05,
404000,1.56E-05,
405000,1.55E-05,
406000,1.55E-05,
407000,1.54E-05,
408000,1.54E-05,
409000,1.54E-05,
410000,1.53E-05,
411000,1.53E-05,
412000,1.53E-05,
413000,1.52E-05,
414000,1.52E-05,
415000,1.51E-05,
416000,1.51E-05,
417000,1.51E-05,
418000,1.50E-05,
419000,1.50E-05,
420000,1.50E-05,
421000,1.49E-05,
422000,1.49E-05,
423000,1.49E-05,
424000,1.48E-05,
425000,1.48E-05,
426000,1.47E-05,
427000,1.47E-05,
428000,1.47E-05,
429000,1.46E-05,
430000,1.46E-05,
431000,1.46E-05,
432000,1.45E-05,
433000,1.45E-05,
434000,1.45E-05,
435000,1.44E-05,
436000,1.44E-05,
437000,1.44E-05,
438000,1.43E-05,
439000,1.43E-05,
440000,1.43E-05,
441000,1.42E-05,
442000,1.42E-05,
443000,1.42E-05,
444000,1.42E-05,
445000,1.41E-05,
446000,1.41E-05,
447000,1.41E-05,
448000,1.40E-05,
449000,1.40E-05,
450000,1.40E-05,
451000,1.39E-05,
452000,1.39E-05,
453000,1.39E-05,
454000,1.38E-05,
455000,1.38E-05,
456000,1.38E-05,
457000,1.37E-05,
458000,1.37E-05,
459000,1.37E-05,
460000,1.37E-05,
461000,1.36E-05,
462000,1.36E-05,
463000,1.36E-05,
464000,1.35E-05,
465000,1.35E-05,
466000,1.35E-05,
467000,1.35E-05,
468000,1.34E-05,
469000,1.34E-05,
470000,1.34E-05,
471000,1.33E-05,
472000,1.33E-05,
473000,1.33E-05,
474000,1.33E-05,
475000,1.32E-05,
476000,1.32E-05,
477000,1.32E-05,
478000,1.31E-05,
479000,1.31E-05,
480000,1.31E-05,
481000,1.31E-05,
482000,1.30E-05,
483000,1.30E-05,
484000,1.30E-05,
485000,1.30E-05,
486000,1.29E-05,
487000,1.29E-05,
488000,1.29E-05,
489000,1.28E-05,
490000,1.28E-05,
491000,1.28E-05,
492000,1.28E-05,
493000,1.27E-05,
494000,1.27E-05,
495000,1.27E-05,
496000,1.27E-05,
497000,1.26E-05,
498000,1.26E-05,
499000,1.26E-05,
500000,1.26E-05,
501000,1.25E-05,
502000,1.25E-05,
503000,1.25E-05,
504000,1.25E-05,
505000,1.24E-05,
506000,1.24E-05,
507000,1.24E-05,
508000,1.24E-05,
509000,1.23E-05,
510000,0.01232,
511000,1.23E-05,
512000,1.23E-05,
513000,1.22E-05,
514000,1.22E-05,
515000,1.22E-05,
516000,1.22E-05,
517000,1.22E-05,
518000,1.21E-05,
519000,1.21E-05,
520000,1.21E-05,
521000,1.21E-05,
522000,1.20E-05,
523000,1.20E-05,
524000,1.20E-05,
525000,1.20E-05,
526000,1.19E-05,
527000,1.19E-05,
528000,1.19E-05,
529000,1.19E-05,
530000,1.19E-05,
531000,1.18E-05,
532000,1.18E-05,
533000,1.18E-05,
534000,1.18E-05,
535000,1.17E-05,
536000,1.17E-05,
537000,1.17E-05,
538000,1.17E-05,
539000,1.17E-05,
540000,1.16E-05,
541000,1.16E-05,
542000,1.16E-05,
543000,1.16E-05,
544000,1.15E-05,
545000,1.15E-05,
546000,1.15E-05,
547000,1.15E-05,
548000,1.15E-05,
549000,1.14E-05,
550000,1.14E-05,
551000,1.14E-05,
552000,1.14E-05,
553000,1.14E-05,
554000,1.13E-05,
555000,1.13E-05,
556000,1.13E-05,
557000,1.13E-05,
558000,1.13E-05,
559000,0.01124,
560000,1.12E-05,
561000,1.12E-05,
562000,1.12E-05,
563000,1.12E-05,
564000,1.11E-05,
565000,1.11E-05,
566000,1.11E-05,
567000,1.11E-05,
568000,1.11E-05,
569000,1.10E-05,
570000,1.10E-05,
571000,1.10E-05,
572000,1.10E-05,
573000,1.10E-05,
574000,1.09E-05,
575000,1.09E-05,
576000,1.09E-05,
577000,1.09E-05,
578000,1.09E-05,
579000,1.09E-05,
580000,1.08E-05,
581000,1.08E-05,
582000,1.08E-05,
583000,1.08E-05,
584000,1.08E-05,
585000,1.07E-05,
586000,1.07E-05,
587000,1.07E-05,
588000,1.07E-05,
589000,1.07E-05,
590000,1.06E-05,
591000,1.06E-05,
592000,1.06E-05,
593000,1.06E-05,
594000,1.06E-05,
595000,1.06E-05,
596000,1.05E-05,
597000,1.05E-05,
598000,1.05E-05,
599000,1.05E-05,
600000,1.05E-05,
601000,1.05E-05,
602000,1.04E-05,
603000,1.04E-05,
604000,1.04E-05,
605000,1.04E-05,
606000,1.04E-05,
607000,1.04E-05,
608000,1.03E-05,
609000,1.03E-05,
610000,1.03E-05,
611000,1.03E-05,
612000,1.03E-05,
613000,1.02E-05,
614000,1.02E-05,
615000,1.02E-05,
616000,1.02E-05,
617000,1.02E-05,
618000,1.02E-05,
619000,1.02E-05,
620000,1.01E-05,
621000,1.01E-05,
622000,1.01E-05,
623000,1.01E-05,
624000,1.01E-05,
625000,1.01E-05,
626000,1.00E-05,
627000,1.00E-05,
628000,1.00E-05,
629000,0.009989,
630000,9.97E-06,
631000,9.96E-06,
632000,9.94E-06,
633000,9.93E-06,
634000,9.91E-06,
635000,9.89E-06,
636000,9.88E-06,
637000,9.86E-06,
638000,9.85E-06,
639000,9.83E-06,
640000,9.82E-06,
641000,9.80E-06,
642000,9.79E-06,
643000,9.77E-06,
644000,9.76E-06,
645000,9.74E-06,
646000,9.73E-06,
647000,9.71E-06,
648000,9.70E-06,
649000,9.68E-06,
650000,9.67E-06,
651000,9.65E-06,
652000,9.64E-06,
653000,9.62E-06,
654000,9.61E-06,
655000,9.59E-06,
656000,9.58E-06,
657000,9.56E-06,
658000,9.55E-06,
659000,9.53E-06,
660000,9.52E-06,
661000,9.51E-06,
662000,9.49E-06,
663000,9.48E-06,
664000,9.46E-06,
665000,9.45E-06,
666000,9.43E-06,
667000,9.42E-06,
668000,9.41E-06,
669000,9.39E-06,
670000,9.38E-06,
671000,9.36E-06,
672000,9.35E-06,
673000,9.34E-06,
674000,9.32E-06,
675000,9.31E-06,
676000,9.29E-06,
677000,9.28E-06,
678000,9.27E-06,
679000,9.25E-06,
680000,9.24E-06,
681000,9.23E-06,
682000,9.21E-06,
683000,9.20E-06,
684000,9.19E-06,
685000,9.17E-06,
686000,9.16E-06,
687000,9.15E-06,
688000,9.13E-06,
689000,9.12E-06,
690000,9.11E-06,
691000,9.09E-06,
692000,9.08E-06,
693000,9.07E-06,
694000,9.05E-06,
695000,9.04E-06,
696000,9.03E-06,
697000,9.01E-06,
698000,9.00E-06,
699000,8.99E-06,
700000,8.98E-06,
701000,8.96E-06,
702000,8.95E-06,
703000,8.94E-06,
704000,8.93E-06,
705000,8.91E-06,
706000,8.90E-06,
707000,8.89E-06,
708000,8.87E-06,
709000,8.86E-06,
710000,8.85E-06,
711000,8.84E-06,
712000,8.82E-06,
713000,8.81E-06,
714000,8.80E-06,
715000,8.79E-06,
716000,8.78E-06,
717000,8.76E-06,
718000,8.75E-06,
719000,8.74E-06,
720000,8.73E-06,
721000,8.71E-06,
722000,8.70E-06,
723000,8.69E-06,
724000,8.68E-06,
725000,8.67E-06,
726000,8.65E-06,
727000,8.64E-06,
728000,8.63E-06,
729000,8.62E-06,
730000,8.61E-06,
731000,8.60E-06,
732000,8.58E-06,
733000,8.57E-06,
734000,8.56E-06,
735000,8.55E-06,
736000,8.54E-06,
737000,8.53E-06,
738000,8.51E-06,
739000,8.50E-06,
740000,8.49E-06,
741000,8.48E-06,
742000,8.47E-06,
743000,8.46E-06,
744000,8.44E-06,
745000,8.43E-06,
746000,8.42E-06,
747000,8.41E-06,
748000,8.40E-06,
749000,8.39E-06,
750000,8.38E-06,
751000,8.37E-06,
752000,8.36E-06,
753000,8.34E-06,
754000,8.33E-06,
755000,8.32E-06,
756000,8.31E-06,
757000,8.30E-06,
758000,8.29E-06,
759000,8.28E-06,
760000,8.27E-06,
761000,8.26E-06,
762000,8.25E-06,
763000,8.23E-06,
764000,8.22E-06,
765000,8.21E-06,
766000,8.20E-06,
767000,8.19E-06,
768000,8.18E-06,
769000,8.17E-06,
770000,8.16E-06,
771000,8.15E-06,
772000,8.14E-06,
773000,8.13E-06,
774000,8.12E-06,
775000,8.11E-06,
776000,8.10E-06,
777000,8.09E-06,
778000,8.08E-06,
779000,8.07E-06,
780000,8.06E-06,
781000,8.05E-06,
782000,8.03E-06,
783000,8.02E-06,
784000,8.01E-06,
785000,8.00E-06,
786000,0.007994,
787000,7.98E-06,
788000,7.97E-06,
789000,7.96E-06,
790000,7.95E-06,
791000,7.94E-06,
792000,7.93E-06,
793000,7.92E-06,
794000,7.91E-06,
795000,7.90E-06,
796000,7.89E-06,
797000,7.88E-06,
798000,7.87E-06,
799000,7.86E-06,
800000,7.85E-06,
801000,7.84E-06,
802000,7.83E-06,
803000,7.82E-06,
804000,7.81E-06,
805000,7.81E-06,
806000,7.80E-06,
807000,7.79E-06,
808000,7.78E-06,
809000,7.77E-06,
810000,7.76E-06,
811000,7.75E-06,
812000,7.74E-06,
813000,7.73E-06,
814000,7.72E-06,
815000,7.71E-06,
816000,7.70E-06,
817000,7.69E-06,
818000,7.68E-06,
819000,7.67E-06,
820000,7.66E-06,
821000,7.65E-06,
822000,7.64E-06,
823000,7.63E-06,
824000,7.63E-06,
825000,7.62E-06,
826000,7.61E-06,
827000,7.60E-06,
828000,7.59E-06,
829000,7.58E-06,
830000,7.57E-06,
831000,7.56E-06,
832000,7.55E-06,
833000,7.54E-06,
834000,7.53E-06,
835000,7.52E-06,
836000,7.52E-06,
837000,7.51E-06,
838000,7.50E-06,
839000,7.49E-06,
840000,7.48E-06,
841000,7.47E-06,
842000,7.46E-06,
843000,7.45E-06,
844000,7.44E-06,
845000,7.44E-06,
846000,7.43E-06,
847000,7.42E-06,
848000,7.41E-06,
849000,7.40E-06,
850000,7.39E-06,
851000,7.38E-06,
852000,7.37E-06,
853000,7.37E-06,
854000,7.36E-06,
855000,7.35E-06,
856000,7.34E-06,
857000,7.33E-06,
858000,7.32E-06,
859000,7.31E-06,
860000,7.31E-06,
861000,7.30E-06,
862000,7.29E-06,
863000,7.28E-06,
864000,7.27E-06,
865000,7.26E-06,
866000,7.26E-06,
867000,7.25E-06,
868000,7.24E-06,
869000,7.23E-06,
870000,7.22E-06,
871000,7.21E-06,
872000,7.21E-06,
873000,7.20E-06,
874000,7.19E-06,
875000,7.18E-06,
876000,7.17E-06,
877000,7.16E-06,
878000,7.16E-06,
879000,7.15E-06,
880000,7.14E-06,
881000,7.13E-06,
882000,7.12E-06,
883000,7.12E-06,
884000,7.11E-06,
885000,7.10E-06,
886000,7.09E-06,
887000,7.08E-06,
888000,7.08E-06,
889000,7.07E-06,
890000,7.06E-06,
891000,7.05E-06,
892000,7.04E-06,
893000,7.04E-06,
894000,7.03E-06,
895000,7.02E-06,
896000,7.01E-06,
897000,7.00E-06,
898000,7.00E-06,
899000,6.99E-06,
900000,6.98E-06,
901000,6.97E-06,
902000,6.97E-06,
903000,0.006958,
904000,6.95E-06,
905000,6.94E-06,
906000,6.94E-06,
907000,6.93E-06,
908000,6.92E-06,
909000,6.91E-06,
910000,6.90E-06,
911000,6.90E-06,
912000,6.89E-06,
913000,6.88E-06,
914000,6.87E-06,
915000,6.87E-06,
916000,6.86E-06,
917000,6.85E-06,
918000,6.84E-06,
919000,6.84E-06,
920000,6.83E-06,
921000,6.82E-06,
922000,6.81E-06,
923000,6.81E-06,
924000,6.80E-06,
925000,6.79E-06,
926000,6.79E-06,
927000,6.78E-06,
928000,6.77E-06,
929000,6.76E-06,
930000,6.76E-06,
931000,6.75E-06,
932000,6.74E-06,
933000,6.73E-06,
934000,6.73E-06,
935000,6.72E-06,
936000,6.71E-06,
937000,6.71E-06,
938000,6.70E-06,
939000,6.69E-06,
940000,6.68E-06,
941000,6.68E-06,
942000,6.67E-06,
943000,6.66E-06,
944000,6.66E-06,
945000,6.65E-06,
946000,6.64E-06,
947000,6.63E-06,
948000,6.63E-06,
949000,6.62E-06,
950000,6.61E-06,
951000,6.61E-06,
952000,6.60E-06,
953000,6.59E-06,
954000,6.59E-06,
955000,6.58E-06,
956000,6.57E-06,
957000,6.57E-06,
958000,6.56E-06,
959000,6.55E-06,
960000,6.54E-06,
961000,6.54E-06,
962000,6.53E-06,
963000,6.52E-06,
964000,6.52E-06,
965000,6.51E-06,
966000,6.50E-06,
967000,6.50E-06,
968000,6.49E-06,
969000,6.48E-06,
970000,6.48E-06,
971000,6.47E-06,
972000,6.46E-06,
973000,6.46E-06,
974000,6.45E-06,
975000,6.44E-06,
976000,6.44E-06,
977000,6.43E-06,
978000,6.42E-06,
979000,6.42E-06,
980000,6.41E-06,
981000,6.40E-06,
982000,6.40E-06,
983000,6.39E-06,
984000,6.39E-06,
985000,6.38E-06,
986000,6.37E-06,
987000,6.37E-06,
988000,6.36E-06,
989000,6.35E-06,
990000,6.35E-06,
991000,6.34E-06,
992000,6.33E-06,
993000,6.33E-06,
994000,6.32E-06,
995000,6.31E-06,
996000,6.31E-06,
997000,6.30E-06,
998000,6.30E-06,
999000,6.29E-06,
1000000,6.28E-06,
